Postcode,In Use?,Latitude,Longitude,Easting,Northing,Grid Ref,County,District,Ward,District Code,Ward Code,Country,County Code,Introduced,Terminated,Parish,National Park,Population,Households,Built up area,Lower layer super output area,Rural/urban,Region,Altitude,London zone,LSOA Code,Local authority,MSOA Code,Middle layer super output area,Parish Code,Census output area,Index of Multiple Deprivation,Quality,User Type,Last updated,Nearest station,Distance to station,Postcode area,Postcode district,Police force,Water company,Plus Code,Average Income,Sewage Company,Travel To Work Area,ITL level 2,ITL level 3,UPRNs,Distance to sea,LSOA21 Code,Lower layer super output area 2021,MSOA21 Code,Middle layer super output area 2021,Census output area 2021,IMD decile,Constituency Code 2024,Constituency Name 2024,Property Type,Roads,Affluence Score
DD1 1PJ,Yes,56.461227,-2.977087,339887.0,730326.0,NO398303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,2007-07-01,,,,110.0,0.0,,City Centre - 05,Large urban area,Scotland,20.0,,S01007705,,S02001448,City Centre,,S00098440,1414,1,0,2024-12-20,Dundee,0.638436,DD,DD1,Scotland,Scottish Water,9C8VF26F+F5,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059080434,9059095650,9059095651,9059095652,9059095653,9059095654,9059095655,9059095656,9059095657,9059095658,9059095659,9059095660,9059095661,9059095662,9059095663,9059095664,9059095665,9059095666,9059095667,9059095668,9059095669,9059095670,9059095671,9059095672,9059095673,9059095674,9059095675,9059095676,9059095677,9059095678,9059095679,9059095680,9059102967,9059104630,9059104638,9059104642,9059104643,9059104644,9059104645,9059104646,9059104647,9059104648,9059104649,9059104650,9059104651,9059104652,9059104653,9059104654,9059104655,9059104656,9059104657,9059104664,9059104665,9059104666,9059104667,9059104668,9059104669,9059104670,9059104671,9059104672,9059104673,9059104674,9059104675,9059104676,9059104677,9059104682,9059104683,9059104684,9059104685,9059104686,9059104687,9059104688,9059104689,9059104690,9059104691,9059104692,9059104693,9059104694,9059104695,9059104696,9059104697,9059104698,9059104699,9059104700,9059104701,9059104702,9059104703,9059104704,9059104705,9059104706,9059104707,9059104708,9059104709,9059104710,9059104711,9059104712,9059104713,9059104714,9059104715,9059104716,9059104717,9059104718,9059104719,9059104720,9059104721,9059104722,9059104723,9059104724,9059104725,9059104726,9059104727,9059104728,9059104729,9059104730,9059104731,9059104732,9059104733,9059104734,9059104735,9059104736,9059104737,9059104738,9059104739,9059104740,9059104741,9059104742,9059104743,9059104744,9059104745,9059104969,9059104970",0.949204,,,,,S00148480,3.0,S14000075,Dundee Central,,"Johnston Street,Ward Road",0.7961968355349107
DD1 1PS,Yes,56.460987,-2.976711,339910.0,730299.0,NO399302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,24.0,18.0,,City Centre - 05,Large urban area,Scotland,20.0,,S01007705,,S02001448,City Centre,,S00098440,1414,1,0,2024-12-20,Dundee,0.603399,DD,DD1,Scotland,Scottish Water,9C8VF26F+98,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059022964,9059023006,9059023007,9059023028,9059023029,9059023030,9059023031,9059023032,9059023033,9059023034,9059023036,9059023037,9059023038,9059023039,9059023040,9059023041,9059023042,9059023045,9059023047,9059023048,9059023049,9059052978,9059056312,9059058675,9059088004,9059088005,9059088006,9059088159,9059088996,9059103073,9059103074",0.916647,,,,,S00148480,3.0,S14000075,Dundee Central,,North Lindsay Street,0.7961968355349107
DD1 1PT,Yes,56.45882,-2.975905,339956.0,730057.0,NO399300,,Dundee City,West End,S12000042,S13002547,Scotland,S99999999,1990-02-01,,,,62.0,40.0,,Perth Road - 03,Large urban area,Scotland,19.0,,S01007691,,S02001446,Perth Road,,S00099540,3886,1,0,2024-12-20,Dundee,0.387767,DD,DD1,Scotland,Scottish Water,9C8VF25F+GJ,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059000338,9059000340,9059000341,9059000342,9059000343,9059000344,9059000345,9059000346,9059010585,9059013679,9059013680,9059013681,9059013682,9059019571,9059019572,9059019573,9059019574,9059019575,9059019576,9059019577,9059019578,9059048150,9059048151,9059048152,9059048154,9059048155,9059048156,9059048157,9059048158,9059048159,9059048160,9059049504,9059049505,9059049506,9059049507,9059071577,9059071578,9059071579,9059071580,9059071581,9059071582,9059071583,9059071584,9059103214",0.666981,,,,,S00148573,6.0,S14000075,Dundee Central,,"Palais Court,South Tay Street",0.4373639134852664
DD1 1RG,Yes,56.4608,-2.970844,340271.0,730273.0,NO402302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,4.0,1.0,,City Centre - 05,Large urban area,Scotland,20.0,,S01007705,,S02001448,City Centre,,S00098451,1414,1,0,2024-12-20,Dundee,0.479542,DD,DD1,Scotland,Scottish Water,9C8VF26H+8M,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059051499,9059051510,9059052695,9059052699,9059052723,9059052724,9059077186,9059077187,9059095280",0.795909,,,,,S00148502,3.0,S14000075,Dundee Central,,"High Street,Reform Street",0.7961968355349107
DD1 1RH,Yes,56.461183,-2.971231,340248.0,730316.0,NO402303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,2.0,1.0,,City Centre - 05,Large urban area,Scotland,20.0,,S01007705,,S02001448,City Centre,,S00098451,1414,1,0,2024-12-20,Dundee,0.521591,DD,DD1,Scotland,Scottish Water,9C8VF26H+FG,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059040142,9059055028,9059055029,9059064444,9059070582,9059101638,9059101639",0.84422,,,,,S00148502,3.0,S14000075,Dundee Central,,Reform Street,0.7961968355349107
DD1 1RL,Yes,56.461175,-2.972156,340191.0,730316.0,NO401303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,79.0,36.0,,City Centre - 05,Large urban area,Scotland,20.0,,S01007705,,S02001448,City Centre,,S00099539,1414,1,0,2024-12-20,Dundee,0.523963,DD,DD1,Scotland,Scottish Water,9C8VF26H+F4,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059010129,9059010130,9059010131,9059010133,9059010134,9059035262,9059035263,9059035265,9059035266,9059035267,9059035268,9059035269,9059035270,9059035324,9059035325,9059035326,9059035327,9059035414,9059050977,9059050978,9059050979,9059050981,9059050982,9059050983,9059050984,9059050985,9059050986,9059050987,9059050988,9059050989,9059050991,9059050992,9059050994,9059050995,9059050996,9059050997,9059050998,9059050999,9059051001,9059051002,9059051003,9059051004,9059051005,9059051006,9059051007,9059057932,9059057943,9059077049,9059077051,9059077052,9059078492,9059078493,9059078494,9059078496,9059087728,9059095694,9059100253,9059104482,9059104483,9059104484,9059104485,9059104486,9059104487,9059104760,10025279446",0.859175,,,,,S00148500,3.0,S14000075,Dundee Central,,"Bank Street,Panmure Street",0.7961968355349107
DD1 1RT,Yes,56.461566,-2.971662,340222.0,730359.0,NO402303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,16.0,4.0,,City Centre - 05,Large urban area,Scotland,19.0,,S01007705,,S02001448,City Centre,,S00099539,1414,1,0,2024-12-20,Dundee,0.564845,DD,DD1,Scotland,Scottish Water,9C8VF26H+J8,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059048321,9059054288,9059058304,9059058307,9059063323,9059077165,9059077170,9059077171,9059077172,9059089155,9059089156,9059089666,9059089667,9059094972,9059099347,9059099348,9059099349,9059099350,9059103030",0.893283,,,,,S00148500,3.0,S14000075,Dundee Central,,"Panmure Street,Reform Street",0.7961968355349107
DD1 1SA,Yes,56.460879,-2.96997,340325.0,730281.0,NO403302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,19.0,8.0,,City Centre - 05,Large urban area,Scotland,18.0,,S01007705,,S02001448,City Centre,,S00098451,1414,1,0,2024-12-20,Dundee,0.493667,DD,DD1,Scotland,Scottish Water,9C8VF26J+92,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059021462,9059086305,9059086312,9059100261,9059100262,9059101002,9059101003,9059101004,9059101005,9059101006,9059101007,9059101008,9059101009,9059101010",0.789554,,,,,S00148502,3.0,S14000075,Dundee Central,,High Street,0.7961968355349107
DD1 1SD,Yes,56.461242,-2.969395,340361.0,730321.0,NO403303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,15.0,4.0,,City Centre - 05,Large urban area,Scotland,17.0,,S01007705,,S02001448,City Centre,,S00098451,1414,1,0,2024-12-20,Dundee,0.53971,DD,DD1,Scotland,Scottish Water,9C8VF26J+F6,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059007293,9059022707,9059022708,9059022709,9059042903,9059046330,9059053835,9059053887,9059057918,9059064797,9059085347,9059086303,9059086314,9059086407,9059086408,9059086409,9059086410,9059086411,9059088803,9059088804,9059088805,9059094254,9059094260,9059094261,9059094262,9059094263,9059094289,9059094414,9059094795,9059094796,9059095199,9059099588,9059100177,9059103294,9059105931,9059107963,10025423775,10025423776",0.819228,,,,,S00148502,3.0,S14000075,Dundee Central,,"Castle Street,Chapel Street,Commercial Street,High Street",0.7961968355349107
DD1 1SG,Yes,56.460965,-2.970333,340303.0,730291.0,NO403302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,43.0,14.0,,City Centre - 05,Large urban area,Scotland,19.0,,S01007705,,S02001448,City Centre,,S00098451,1414,1,0,2024-12-20,Dundee,0.500238,DD,DD1,Scotland,Scottish Water,9C8VF26H+9V,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059026327,9059048555,9059048557,9059048558,9059048561,9059048562,9059053493,9059063178,9059063179,9059077159,9059077160,9059077162,9059077163,9059077164,9059077181,9059089656,9059089657,9059089658,9059093323,9059095526,9059100195,9059100196,9059100197,9059100198,9059100199,9059100200,9059100201,9059100202,9059100203,9059100204",0.805126,,,,,S00148502,3.0,S14000075,Dundee Central,,Reform Street,0.7961968355349107
DD1 1SH,Yes,56.461428,-2.97088,340270.0,730343.0,NO402303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,12.0,3.0,,City Centre - 05,Large urban area,Scotland,19.0,,S01007705,,S02001448,City Centre,,S00098451,1414,1,0,2024-12-20,Dundee,0.549176,DD,DD1,Scotland,Scottish Water,9C8VF26H+HJ,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059025302,9059047118,9059062264,9059062265,9059062266,9059067367,9059067406,9059067409,9059067410,9059077166,9059077167,9059077168,9059095283",0.864882,,,,,S00148502,3.0,S14000075,Dundee Central,,Reform Street,0.7961968355349107
DD1 1SL,Yes,56.461677,-2.97124,340248.0,730371.0,NO402303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,3.0,1.0,,City Centre - 05,Large urban area,Scotland,19.0,,S01007705,,S02001448,City Centre,,S00099539,1414,1,0,2024-12-20,Dundee,0.576486,DD,DD1,Scotland,Scottish Water,9C8VF26H+MG,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059033697,9059037627,9059038359,9059077182,9059077183,9059077184,9059077188,9059078720,9059096695,9059102629",0.898145,,,,,S00148500,3.0,S14000075,Dundee Central,,"Bank Street,Reform Street",0.7961968355349107
DD1 2AA,Yes,56.461673,-2.968335,340427.0,730368.0,NO404303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,55.0,35.0,,Docks and Wellgate - 05,Large urban area,Scotland,17.0,,S01007711,,S02001449,Docks and Wellgate,,S00099544,1165,1,0,2024-12-20,Dundee,0.602387,DD,DD1,Scotland,Scottish Water,9C8VF26J+MM,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059039311,9059039312,9059039372,9059059360,9059059361,9059059444,9059059445,9059059447,9059059448,9059059449,9059059450,9059059451,9059059452,9059059453,9059059454,9059064358,9059064359,9059064368,9059064490,9059064491,9059064586,9059064587,9059064588,9059064589,9059064590,9059064591,9059064593,9059064595,9059064596,9059064597,9059064598,9059064599,9059064600,9059064601,9059064602,9059080974,9059100705,9059100706,9059100707,9059100708,10025423686",0.848006,,,,,S00148515,2.0,S14000075,Dundee Central,,Commercial Street,0.8323414138481637
DD1 2AB,Yes,56.462096,-2.969417,340361.0,730416.0,NO403304,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,19.0,4.0,,Docks and Wellgate - 05,Large urban area,Scotland,16.0,,S01007711,,S02001449,Docks and Wellgate,,S00099543,1165,1,0,2024-12-20,Dundee,0.632639,DD,DD1,Scotland,Scottish Water,9C8VF26J+R6,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059001731,9059026573,9059068355,9059068359,9059068360,9059076880,9059080938,9059080939",0.912562,,,,,S00148479,2.0,S14000075,Dundee Central,,"Annfield Street,Commercial Street",0.8323414138481637
DD1 2AF,Yes,56.462344,-2.969861,340334.0,730444.0,NO403304,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,10.0,6.0,,Docks and Wellgate - 05,Large urban area,Scotland,17.0,,S01007711,,S02001449,Docks and Wellgate,,S00099543,1165,1,0,2024-12-20,Dundee,0.655811,DD,DD1,Scotland,Scottish Water,9C8VF26J+W3,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059003547,9059003548,9059003549,9059003550,9059003551,9059003552,9059003553,9059003555,9059043615,9059043650,9059077914,9059081821,9059083061,9059085275,9059101754,9059101755,9059101757,9059101758,9059102479,9059102480,9059102481,9059102482,9059102483,9059102484",0.947153,,,,,S00148479,2.0,S14000075,Dundee Central,,"Commercial Street,Panmure Street",0.8323414138481637
DD1 2AJ,Yes,56.462124,-2.970359,340303.0,730420.0,NO403304,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,40.0,15.0,,City Centre - 05,Large urban area,Scotland,17.0,,S01007705,,S02001448,City Centre,,S00099438,1414,1,0,2024-12-20,Dundee,0.628304,DD,DD1,Scotland,Scottish Water,9C8VF26H+RV,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059001644,9059010473,9059053042,9059067554,9059067555,9059067558,9059067561,9059067562,9059067564,9059067566,9059068374,9059068501,9059068503,9059068504,9059068505,9059068506,9059068507,9059068508,9059068509,9059074905,9059075017,9059080947,9059080948,10025423682,10092060867",0.931727,,,,,S00148502,3.0,S14000075,Dundee Central,,"Chapel Street,Commercial Street",0.7961968355349107
DD1 2AP,Yes,56.461868,-2.969739,340341.0,730391.0,NO403303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,29.0,14.0,,City Centre - 05,Large urban area,Scotland,17.0,,S01007705,,S02001448,City Centre,,S00099438,1414,1,0,2024-12-20,Dundee,0.604445,DD,DD1,Scotland,Scottish Water,9C8VF26J+P4,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059024813,9059034686,9059034687,9059034717,9059034718,9059034719,9059034720,9059046033,9059046052,9059046133,9059046134,9059046135,9059046136,9059046137,9059046138,9059046139,9059046140,9059046142,9059046143,9059055947,9059071139,9059081810,9059094277,9059099336,9059099568,9059099569,9059105854,10092049146",0.893253,,,,,S00148502,3.0,S14000075,Dundee Central,,Commercial Street,0.7961968355349107
DD1 2BE,Yes,56.463176,-2.969152,340379.0,730536.0,NO403305,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,19.0,8.0,,Docks and Wellgate - 05,Large urban area,Scotland,17.0,,S01007711,,S02001449,Docks and Wellgate,,S00098444,1165,1,0,2024-12-20,Dundee,0.753666,DD,DD1,Scotland,Scottish Water,9C8VF27J+78,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059047017,9059047019,9059047020,9059047021,9059047089,9059047090,9059047091,9059047092,9059047093,9059047094,9059047095,9059051369,9059088695,9059088698,9059088700",1.02558,,,,,S00148479,2.0,S14000075,Dundee Central,,Panmure Street,0.8323414138481637
DD1 2BG,Yes,56.463118,-2.96956,340354.0,730530.0,NO403305,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,34.0,8.0,,Docks and Wellgate - 05,Large urban area,Scotland,17.0,,S01007711,,S02001449,Docks and Wellgate,,S00098444,1165,1,0,2024-12-20,Dundee,0.743498,DD,DD1,Scotland,Scottish Water,9C8VF27J+65,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059005412,9059015221,9059015339,9059041066,9059046375,9059050430,9059050441,9059056828,9059056829,9059056830,9059082458,9059082459,9059082460,9059082462,9059082463,9059084936,9059088401,9059089026,9059089309,9059098028,9059100894",1.02625,,,,,S00148479,2.0,S14000075,Dundee Central,,Panmure Street,0.8323414138481637
DD1 2BW,Yes,56.463379,-2.96966,340348.0,730559.0,NO403305,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,12.0,5.0,,Docks and Wellgate - 05,Large urban area,Scotland,18.0,,S01007711,,S02001449,Docks and Wellgate,,S00098444,1165,1,0,2024-12-20,Dundee,0.771462,DD,DD1,Scotland,Scottish Water,9C8VF27J+94,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059002611,9059007690,9059017689,9059053957,9059054079,9059054080,9059058059,9059059060,9059059063,9059059064,9059059066,9059082465,9059084986,9059088396,9059088397,9059088398,9059088399,9059088400,9059088402,9059088403,9059088404,9059088405,9059088406,9059088407,9059088408,9059088409,9059088696,9059088701,9059089027,9059095198,9059099279,9059101011,9059101173,9059104765,9059104766,9059104767,9059105020",1.05637,,,,,S00148421,2.0,S14000075,Dundee Central,,Panmure Street,0.8323414138481637
DD1 2DB,Yes,56.463947,-2.969431,340363.0,730622.0,NO403306,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,1.0,1.0,,Docks and Wellgate - 05,Large urban area,Scotland,20.0,,S01007711,,S02001449,Docks and Wellgate,,S00098444,1165,1,0,2024-12-20,Dundee,0.835851,DD,DD1,Scotland,Scottish Water,9C8VF27J+H6,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059006898,9059030851,9059030958,9059030961,9059042907,9059042910,9059042911,9059042912,9059042913,9059042914,9059042916,9059042938,9059042939,9059042940,9059042941,9059042944,9059042945,9059042946,9059042947,9059042948,9059042950,9059042951,9059042952,9059042953,9059042954,9059042956,9059042957,9059042958,9059042959,9059042960,9059042961,9059042963,9059042964,9059042965,9059043026,9059043029,9059043053,9059043054,9059043137,9059048590,9059048797,9059048798,9059080979,9059080980,9059080981,9059080982,9059080983,9059080985,9059080986,9059080987,9059080988,9059080989,9059080990,9059080991,9059080996,9059080997,9059080998,9059080999,9059081002,9059081003,9059081007,9059081008,9059081009,9059081012,9059081013,9059081014,9059081018,9059081019,9059081021,9059081022,9059088420,9059088421,9059088422,9059088423,9059088424,9059088425,9059088426,9059088427,9059090705,9059092760,9059093783,9059093784,9059093785,9059094084,9059094745,9059094862,9059095061,9059095062,9059095063,9059095527,9059096085,9059097210,9059097377,9059097378,9059098291,9059098603,9059100979,9059101051,9059101564,9059101887,9059102003,9059102767,9059103989,9059104086,9059105464,9059105465,9059105466,9059105852,10015432586",1.11428,,,,,S00148421,2.0,S14000075,Dundee Central,,"A929,Cowgate,Kirk Lane,Panmure Street,St Andrew's Street",0.8323414138481637
DD1 2EG,Yes,56.461506,-2.967811,340459.0,730349.0,NO404303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,11.0,4.0,,Docks and Wellgate - 05,Large urban area,Scotland,15.0,,S01007711,,S02001449,Docks and Wellgate,,S00099544,1165,1,0,2024-12-20,Dundee,0.595155,DD,DD1,Scotland,Scottish Water,9C8VF26J+JV,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059006231,9059006768,9059067515,9059067517,9059067563,9059067565,9059067567,9059076670,9059079141,9059097361",0.820863,,,,,S00148515,2.0,S14000075,Dundee Central,,Seagate,0.8323414138481637
DD1 2EH,Yes,56.46231,-2.967312,340491.0,730438.0,NO404304,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,62.0,41.0,,Docks and Wellgate - 04,Large urban area,Scotland,12.0,,S01007710,,S02001449,Docks and Wellgate,,S00099545,2116,1,0,2024-12-20,Dundee,0.689571,DD,DD1,Scotland,Scottish Water,9C8VF26M+W3,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059010552,9059011017,9059011654,9059011655,9059011682,9059011692,9059011693,9059011694,9059011695,9059011696,9059011697,9059011698,9059011701,9059067955,9059067966,9059067977,9059067988,9059067999,9059068010,9059068022,9059068033,9059068043,9059068054,9059068062,9059068067,9059068068,9059068078,9059068087,9059068097,9059068108,9059068119,9059068130,9059068140,9059068149,9059068160,9059068170,9059068181,9059068188,9059068194,9059068206,9059068217,9059068228,9059068239,9059068250,9059068261,9059068481,9059097155,9059097187,9059105930",0.899839,,,,,S00148491,4.0,S14000075,Dundee Central,,"Gellatly Street,Horse Wynd,Seagate",0.6942952533023661
DD1 2EN,Yes,56.462957,-2.967264,340495.0,730510.0,NO404305,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,34.0,14.0,,Docks and Wellgate - 04,Large urban area,Scotland,12.0,,S01007710,,S02001449,Docks and Wellgate,,S00099545,2116,1,0,2024-12-20,Dundee,0.758353,DD,DD1,Scotland,Scottish Water,9C8VF27M+53,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059055997,9059055998,9059055999,9059056000,9059056001,9059056002,9059056003,9059056005,9059056006,9059056007,9059076676,9059076677,9059076678,9059076679,9059076680,9059076681,9059076682,9059076686,9059077634,9059090655,9059093566,9059095068,9059102555",0.969443,,,,,S00148491,4.0,S14000075,Dundee Central,,"Seagate,St Andrew's Street",0.6942952533023661
DD1 2EQ,Yes,56.461909,-2.968081,340443.0,730394.0,NO404303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,26.0,9.0,,Docks and Wellgate - 05,Large urban area,Scotland,15.0,,S01007711,,S02001449,Docks and Wellgate,,S00099544,1165,1,0,2024-12-20,Dundee,0.632068,DD,DD1,Scotland,Scottish Water,9C8VF26J+QQ,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059045197,9059050993,9059056132,9059056183,9059056184,9059056185,9059056186,9059056187,9059056189,9059056190,9059056191,9059056192,9059076671,9059076672,9059076673,9059076674,9059098796,9059103043",0.869348,,,,,S00148515,2.0,S14000075,Dundee Central,,Seagate,0.8323414138481637
DD1 2ER,Yes,56.462954,-2.96655,340539.0,730509.0,NO405305,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,22.0,13.0,,Docks and Wellgate - 04,Large urban area,Scotland,10.0,,S01007710,,S02001449,Docks and Wellgate,,S00099546,2116,1,0,2024-12-20,Dundee,0.773147,DD,DD1,Scotland,Scottish Water,9C8VF27M+59,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059022670,9059022672,9059022673,9059022674,9059022715,9059022716,9059028327,9059028328,9059028329,9059050081,9059050082,9059050083,9059050084,9059050085,9059050086,9059050089,9059050090,9059050091,9059075253,9059075255,9059076684,9059076685,9059090724,9059107917,10025278451",0.9569,,,,,S00148487,4.0,S14000075,Dundee Central,,Seagate,0.6942952533023661
