Postcode,In Use?,Latitude,Longitude,Easting,Northing,Grid Ref,County,District,Ward,District Code,Ward Code,Country,County Code,Introduced,Terminated,Parish,National Park,Population,Households,Built up area,Lower layer super output area,Rural/urban,Region,Altitude,London zone,LSOA Code,Local authority,MSOA Code,Middle layer super output area,Parish Code,Census output area,Index of Multiple Deprivation,Quality,User Type,Last updated,Nearest station,Distance to station,Postcode area,Postcode district,Police force,Water company,Plus Code,Average Income,Sewage Company,Travel To Work Area,ITL level 2,ITL level 3,UPRNs,Distance to sea,LSOA21 Code,Lower layer super output area 2021,MSOA21 Code,Middle layer super output area 2021,Census output area 2021,IMD decile,Constituency Code 2024,Constituency Name 2024,Property Type,Roads,Affluence Score
DD1 2ET,Yes,56.463176,-2.966831,340522.0,730534.0,NO405305,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,13.0,7.0,,Docks and Wellgate - 04,Large urban area,Scotland,11.0,,S01007710,,S02001449,Docks and Wellgate,,S00099546,2116,1,0,2024-12-20,Dundee,0.790091,DD,DD1,Scotland,Scottish Water,9C8VF27M+77,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059057899,9059068290,9059068292,9059068329,9059068330,9059068331,9059068332,9059068333,9059068335,9059068336,9059068337,9059076701,9059077635,9059097415,9059102565,9059102566,9059102567,9059102568,9059102569,9059102570,9059102571,9059102572,9059102573,9059106002,9059106584",0.985872,,,,,S00148476,4.0,S14000075,Dundee Central,,"Seagate,Trades Lane",0.6942952533023661
DD1 2EU,Yes,56.463346,-2.966949,340515.0,730553.0,NO405305,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,11.0,6.0,,Docks and Wellgate - 05,Large urban area,Scotland,12.0,,S01007711,,S02001449,Docks and Wellgate,,S00099543,1165,1,0,2024-12-20,Dundee,0.805502,DD,DD1,Scotland,Scottish Water,9C8VF27M+86,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059012357,9059012358,9059012359,9059012360,9059012361,9059012362,9059012366,9059076542,9059076543,9059097376",1.0064,,,,,S00148479,2.0,S14000075,Dundee Central,,"St Andrew's Lane,St Andrew's Street",0.8323414138481637
DD1 2EW,Yes,56.463045,-2.967574,340476.0,730520.0,NO404305,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,29.0,22.0,,Docks and Wellgate - 05,Large urban area,Scotland,13.0,,S01007711,,S02001449,Docks and Wellgate,,S00099543,1165,1,0,2024-12-20,Dundee,0.761841,DD,DD1,Scotland,Scottish Water,9C8VF27J+6X,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059028400,9059055921,9059055922,9059055923,9059055924,9059055925,9059055926,9059055927,9059055928,9059055930,9059055931,9059055932,9059055933,9059055934,9059055935,9059055936,9059055937,9059055938,9059055939,9059055941,9059055942,9059055943,9059055944,9059055945,9059055946,9059055996,9059088661,9059088662,9059088663,9059102330,10015437210",0.984326,,,,,S00148479,2.0,S14000075,Dundee Central,,"Peter Street,Seagate",0.8323414138481637
DD1 2EX,Yes,56.463767,-2.967057,340509.0,730600.0,NO405305,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,28.0,17.0,,Docks and Wellgate - 05,Large urban area,Scotland,13.0,,S01007711,,S02001449,Docks and Wellgate,,S00099543,1165,1,0,2024-12-20,Dundee,0.847874,DD,DD1,Scotland,Scottish Water,9C8VF27M+G5,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059001072,9059010685,9059015453,9059015492,9059042386,9059042427,9059042428,9059042429,9059042430,9059042432,9059042433,9059042434,9059042435,9059052728,9059052729,9059052764,9059052766,9059052767,9059052768,9059052769,9059062471,9059062498,9059062499,9059062500,9059062503,9059062504,9059062505,9059062506,9059062507,9059062508,9059063638,9059063699,9059076540,9059099337,9059099338,9059099339,9059104479",1.05407,,,,,S00148476,2.0,S14000075,Dundee Central,,"Cowgate,St Andrew's Lane,St Andrew's Street",0.8323414138481637
DD1 2HF,Yes,56.464025,-2.965084,340631.0,730627.0,NO406306,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1989-11-01,,,,78.0,52.0,,Docks and Wellgate - 04,Large urban area,Scotland,10.0,,S01007710,,S02001449,Docks and Wellgate,,S00099546,2116,1,0,2024-12-20,Dundee,0.917853,DD,DD1,Scotland,Scottish Water,9C8VF27M+JX,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059001008,9059001009,9059001010,9059001011,9059001012,9059001013,9059001015,9059001016,9059001017,9059001018,9059001019,9059001020,9059001021,9059001022,9059001023,9059001024,9059001026,9059001027,9059001028,9059001029,9059015177,9059015188,9059016902,9059033467,9059033468,9059033469,9059033470,9059033472,9059033473,9059033474,9059033475,9059033476,9059033477,9059033478,9059033479,9059033480,9059033481,9059033483,9059033486,9059033488,9059033489,9059033490,9059033492,9059033494,9059033495,9059033496,9059033498,9059033499,9059076690,9059076691,9059076694,9059076695,9059076696,9059076697,9059076698,9059076699,9059076700,9059098162,9059104952,9059105435,9059107952",1.04839,,,,,S00148457,4.0,S14000075,Dundee Central,,"East Marketgait,Seagate",0.6942952533023661
DD1 2HQ,Yes,56.464087,-2.965231,340622.0,730634.0,NO406306,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,2000-12-01,,,,1.0,1.0,,Docks and Wellgate - 04,Large urban area,Scotland,10.0,,S01007710,,S02001449,Docks and Wellgate,,S00099546,2116,1,0,2024-12-20,Dundee,0.920509,DD,DD1,Scotland,Scottish Water,9C8VF27M+JW,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059056103,9059078700",1.05766,,,,,S00148457,4.0,S14000075,Dundee Central,,Queen Street,0.6942952533023661
DD1 2HS,Yes,56.463508,-2.968122,340443.0,730572.0,NO404305,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,20.0,10.0,,Docks and Wellgate - 05,Large urban area,Scotland,16.0,,S01007711,,S02001449,Docks and Wellgate,,S00099543,1165,1,0,2024-12-20,Dundee,0.802583,DD,DD1,Scotland,Scottish Water,9C8VF27J+CQ,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059002945,9059003065,9059003066,9059003067,9059004376,9059009015,9059025880,9059047050,9059065882,9059076302,9059076313,9059077513,9059077525,9059077536,9059077547,9059077558,9059077569,9059081399,9059081400,9059081401,9059082597,9059082599,9059083648,9059095202,9059098768,9059100323,9059100327,9059104480,9059107170",1.0441,,,,,S00148479,2.0,S14000075,Dundee Central,,"Cowgate,St Andrew's Street",0.8323414138481637
DD1 2JD,Yes,56.464386,-2.967125,340506.0,730669.0,NO405306,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1978-03-01,,,,15.0,8.0,,Docks and Wellgate - 04,Large urban area,Scotland,16.0,,S01007710,,S02001449,Docks and Wellgate,,S00099774,2116,1,0,2024-12-20,Dundee,0.912559,DD,DD1,Scotland,Scottish Water,9C8VF27M+Q5,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059011014,9059015803,9059026901,9059038393,9059038404,9059061970,9059063636,9059067174,9059082802,9059082803,9059088836,9059088837,9059088838,9059088839,9059088840,9059088841,9059088842,9059088843,9059088844,9059088845,9059088846,9059088847,9059088848,9059088849,9059088850,9059089315,9059092468,9059097256,9059103973,9059103974,9059105098,9059105099,9059105100,9059105101,9059105102,9059105103,10025272458",1.12261,,,,,S00148461,4.0,S14000075,Dundee Central,,"A929,East Marketgait",0.6942952533023661
DD1 2JF,Yes,56.463973,-2.967127,340505.0,730623.0,NO405306,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,42.0,21.0,,Docks and Wellgate - 04,Large urban area,Scotland,14.0,,S01007710,,S02001449,Docks and Wellgate,,S00099774,2116,1,0,2024-12-20,Dundee,0.868486,DD,DD1,Scotland,Scottish Water,9C8VF27M+H4,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059002766,9059002767,9059002768,9059002769,9059002770,9059002771,9059002772,9059002773,9059002775,9059002776,9059002777,9059008399,9059008400,9059008401,9059008402,9059011012,9059043459,9059043753,9059063637,9059063700,9059063701,9059063702,9059063703,9059063704,9059063705,9059076324,9059077714,9059077715,9059077716,9059081407",1.07769,,,,,S00148461,4.0,S14000075,Dundee Central,,Cowgate,0.6942952533023661
DD1 2JJ,Yes,56.464314,-2.966097,340569.0,730660.0,NO405306,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,19.0,19.0,,Docks and Wellgate - 04,Large urban area,Scotland,13.0,,S01007710,,S02001449,Docks and Wellgate,,S00099546,2116,1,0,2024-12-20,Dundee,0.924332,DD,DD1,Scotland,Scottish Water,9C8VF27M+PH,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059041594,9059041595,9059041596,9059041597,9059041598,9059041599,9059041600,9059041601,9059041602,9059041603,9059041604,9059041605,9059041607,9059041608,9059041609,9059041610,9059041611,9059041612,9059041613,9059041686,9059097329",1.09718,,,,,S00148457,4.0,S14000075,Dundee Central,,"Cowgate,Queen Street",0.6942952533023661
DD1 2SH,Yes,56.464113,-2.966404,340550.0,730638.0,NO405306,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1990-09-01,,,,14.0,0.0,,Docks and Wellgate - 04,Large urban area,Scotland,13.0,,S01007710,,S02001449,Docks and Wellgate,,S00099546,2116,1,0,2024-12-20,Dundee,0.896985,DD,DD1,Scotland,Scottish Water,9C8VF27M+JC,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059029972,9059070033,9059076220,9059076221,9059076223,9059076224,9059076225,9059076226,9059076227,9059076228,9059076229,9059090666,9059090667,9059090668,9059090669,9059090670,9059090671,9059090672,9059090673,9059113437,9059113438",1.08056,,,,,S00148457,4.0,S14000075,Dundee Central,,Sugarhouse Wynd,0.6942952533023661
DD1 3AA,Yes,56.460538,-2.968679,340404.0,730242.0,NO404302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,12.0,10.0,,City Centre - 06,Large urban area,Scotland,17.0,,S01007706,,S02001448,City Centre,,S00098452,4424,1,0,2024-12-20,Dundee,0.475898,DD,DD1,Scotland,Scottish Water,9C8VF26J+6G,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059012824,9059012838,9059022776,9059022777,9059022783,9059032325,9059032326,9059032327,9059032328,9059032329,9059032330,9059032331,9059032333,9059032334,9059032335,9059032336,9059078370,9059078371,9059078372,9059078373,9059078374,9059078375,9059081573,9059102541",0.730348,,,,,S00148534,7.0,S14000075,Dundee Central,,Castle Street,0.35926839889679196
DD1 3AF,Yes,56.460845,-2.968463,340418.0,730276.0,NO404302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,28.0,11.0,,City Centre - 06,Large urban area,Scotland,18.0,,S01007706,,S02001448,City Centre,,S00098452,4424,1,0,2024-12-20,Dundee,0.512473,DD,DD1,Scotland,Scottish Water,9C8VF26J+8J,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059005371,9059005675,9059005790,9059005791,9059005792,9059005793,9059005794,9059005796,9059006595,9059006596,9059030551,9059044649,9059049031,9059049051,9059049072,9059049132,9059078367,9059078369,9059078384,9059081572,9059088947,9059089071,9059089072,9059089073,9059089074,9059089075,9059096734,9059100180,9059101214,9059102292,9059102293,9059102294,9059102295,9059102296,9059102297,9059102298,9059102299,9059104596,9059105030,9059105031,9059106478,9059106479,9059106480,9059106481,9059106482,9059106483,9059106484,9059106485,9059106486,9059106487,9059106488,9059106489,9059106748",0.760069,,,,,S00148534,7.0,S14000075,Dundee Central,,Castle Street,0.35926839889679196
DD1 3AP,Yes,56.459933,-2.970286,340304.0,730176.0,NO403301,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,13.0,10.0,,City Centre - 05,Large urban area,Scotland,18.0,,S01007705,,S02001448,City Centre,,S00098451,1414,1,0,2024-12-20,Dundee,0.386826,DD,DD1,Scotland,Scottish Water,9C8VF25H+XV,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059042198,9059058801,9059058802,9059063747,9059063786,9059063788,9059063789,9059063790,9059063977,9059063978,9059063979,9059063980,9059063981,9059063982,9059063983,9059063984,9059063985,9059082031,9059082032",0.69199,,,,,S00148502,3.0,S14000075,Dundee Central,,Crichton Street,0.7961968355349107
DD1 3AQ,Yes,56.460481,-2.967902,340452.0,730235.0,NO404302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,20.0,7.0,,City Centre - 06,Large urban area,Scotland,14.0,,S01007706,,S02001448,City Centre,,S00098452,4424,1,0,2024-12-20,Dundee,0.487743,DD,DD1,Scotland,Scottish Water,9C8VF26J+5R,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059044337,9059044705,9059044706,9059044707,9059044708,9059044710,9059044711,9059058504,9059063631,9059078376,9059078378,9059078379,9059078380,9059078381,9059078382,9059078383,9059081577,9059102165,9059102166,9059102685,9059102773,9059102774,9059102775,9059102776,9059102777,9059102778,9059106152,9059106153,9059106154,9059106155,9059106156,9059106157,9059106158,9059106159",0.710849,,,,,S00148534,7.0,S14000075,Dundee Central,,Castle Street,0.35926839889679196
DD1 3AR,Yes,56.459676,-2.969777,340335.0,730147.0,NO403301,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,15.0,7.0,,City Centre - 05,Large urban area,Scotland,16.0,,S01007705,,S02001448,City Centre,,S00098451,1414,1,0,2024-12-20,Dundee,0.364824,DD,DD1,Scotland,Scottish Water,9C8VF25J+V3,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059010680,9059010682,9059035957,9059046492,9059046493,9059046494,9059046495,9059046496,9059046498,9059046499,9059049343,9059062457,9059082030,9059082035,9059082036,9059105526,9059105527",0.655307,,,,,S00148502,3.0,S14000075,Dundee Central,,Crichton Street,0.7961968355349107
DD1 3DA,Yes,56.461007,-2.966159,340560.0,730292.0,NO405302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,12.0,6.0,,Docks and Wellgate - 04,Large urban area,Scotland,10.0,,S01007710,,S02001449,Docks and Wellgate,,S00099552,2116,1,0,2024-12-20,Dundee,0.589934,DD,DD1,Scotland,Scottish Water,9C8VF26M+CG,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059027243,9059027244,9059027246,9059027247,9059027248,9059027249,9059027250,9059060513,9059101939,9059101940,9059101941,9059101942,9059101943,9059101944,9059101945,9059101946,9059106744",0.738282,,,,,S00148511,4.0,S14000075,Dundee Central,,"Commercial Court,Commercial Street",0.6942952533023661
DD1 3DD,Yes,56.461165,-2.966715,340526.0,730310.0,NO405303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,18.0,4.0,,Docks and Wellgate - 04,Large urban area,Scotland,11.0,,S01007710,,S02001449,Docks and Wellgate,,S00099552,2116,1,0,2024-12-20,Dundee,0.588193,DD,DD1,Scotland,Scottish Water,9C8VF26M+F8,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059003444,9059003446,9059003577,9059008828,9059069855,9059080949,9059080950,9059080951,9059080971,9059098946,9059099077,9059099078,9059099340,9059100573,9059103034",0.764993,,,,,S00148511,4.0,S14000075,Dundee Central,,Commercial Street,0.6942952533023661
DD1 3DE,Yes,56.460765,-2.967273,340491.0,730266.0,NO404302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,2003-06-01,,,,29.0,22.0,,City Centre - 06,Large urban area,Scotland,13.0,,S01007706,,S02001448,City Centre,,S00098453,4424,1,0,2024-12-20,Dundee,0.532956,DD,DD1,Scotland,Scottish Water,9C8VF26M+83,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059012560,9059012561,9059012564,9059012567,9059012570,9059012572,9059012575,9059012577,9059012579,9059012583,9059012586,9059012588,9059012590,9059012592,9059012594,9059012597,9059012599,9059012601,9059012603,9059012605,9059012608,9059012610,9059012612,9059012619,9059081819",0.731,,,,,S00148525,7.0,S14000075,Dundee Central,,"Commercial Street,Exchange Street",0.35926839889679196
DD1 3DG,Yes,56.461357,-2.967373,340486.0,730332.0,NO404303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,52.0,21.0,,Docks and Wellgate - 04,Large urban area,Scotland,13.0,,S01007710,,S02001449,Docks and Wellgate,,S00099552,2116,1,0,2024-12-20,Dundee,0.589876,DD,DD1,Scotland,Scottish Water,9C8VF26M+G3,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059029705,9059029708,9059035535,9059035640,9059035641,9059035642,9059035643,9059035644,9059035645,9059035646,9059035647,9059035648,9059035650,9059035651,9059035652,9059035653,9059044321,9059050511,9059055907,9059055910,9059067556,9059067557,9059067559,9059067568,9059067569,9059067570,9059067572,9059067573,9059074904,9059075016,9059080940,9059080941,9059098528,9059099502,10025423768",0.79715,,,,,S00148511,4.0,S14000075,Dundee Central,,"Commercial Court,Commercial Street",0.6942952533023661
DD1 3DJ,Yes,56.460516,-2.966991,340508.0,730238.0,NO405302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,28.0,17.0,,City Centre - 06,Large urban area,Scotland,11.0,,S01007706,,S02001448,City Centre,,S00098453,4424,1,0,2024-12-20,Dundee,0.516889,DD,DD1,Scotland,Scottish Water,9C8VF26M+66,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059005103,9059032033,9059032034,9059034310,9059034311,9059034312,9059034313,9059034315,9059034316,9059034317,9059034467,9059053776,9059053777,9059053778,9059053779,9059053780,9059053781,9059053782,9059053783,9059065883,9059071543,9059071554,9059071838,9059071855,9059074874,9059074875,9059074925,9059074926,9059082820,9059085595,9059087027,9059087028,9059087032,9059087033",0.699072,,,,,S00148525,7.0,S14000075,Dundee Central,,Exchange Street,0.35926839889679196
DD1 3DL,Yes,56.46072,-2.967223,340494.0,730261.0,NO404302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,15.0,12.0,,City Centre - 06,Large urban area,Scotland,13.0,,S01007706,,S02001448,City Centre,,S00098453,4424,1,0,2024-12-20,Dundee,0.529912,DD,DD1,Scotland,Scottish Water,9C8VF26M+74,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059024530,9059041354,9059050278,9059050280,9059050281,9059050282,9059050283,9059050284,9059050285,9059050286,9059050287,9059050288,9059050289,9059050291,9059050292,9059082039,9059082040,9059082041,9059082220,9059082221,9059082819,9059082821,9059082824,9059082826,9059102494,9059102495,9059102496,9059102497,9059102498,9059102499",0.725247,,,,,S00148525,7.0,S14000075,Dundee Central,,Exchange Street,0.35926839889679196
DD1 3DP,Yes,56.460401,-2.966728,340524.0,730225.0,NO405302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,35.0,16.0,,City Centre - 06,Large urban area,Scotland,10.0,,S01007706,,S02001448,City Centre,,S00098452,4424,1,0,2024-12-20,Dundee,0.514314,DD,DD1,Scotland,Scottish Water,9C8VF26M+58,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059005185,9059030335,9059030383,9059030454,9059030460,9059037340,9059037434,9059037435,9059037436,9059037437,9059037451,9059058164,9059058165,9059058166,9059058167,9059058169,9059058170,9059058171,9059058172,9059058173,9059058174,9059058175,9059058176,9059058177,9059058178,9059058180,9059076646,9059082196,9059082198,9059082199,9059082200,9059093473,9059098155,9059103999,9059106128,9059107166,9059107167,10091905999",0.682055,,,,,S00148534,7.0,S14000075,Dundee Central,,"Castle Street,Dock Street,South Castle Street,Thomson Avenue",0.35926839889679196
DD1 3DR,Yes,56.46072,-2.966136,340561.0,730260.0,NO405302,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,28.0,17.0,,City Centre - 06,Large urban area,Scotland,10.0,,S01007706,,S02001448,City Centre,,S00098453,4424,1,0,2024-12-20,Dundee,0.563822,DD,DD1,Scotland,Scottish Water,9C8VF26M+7G,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059029614,9059029630,9059035052,9059035091,9059035092,9059035093,9059035094,9059035095,9059035096,9059035097,9059035098,9059035099,9059035100,9059035102,9059035103,9059035104,9059035192,9059082534,9059085849,9059091202,9059091580,9059091581,9059092023,9059094224,9059095071,9059098156,9059099376,9059100985,9059100986,9059100987,9059100988,9059100989,9059100990,9059101634,9059101635,9059101636,9059101637,9059101664,9059104001,9059104003,9059104097,10015473932",0.706649,,,,,S00148525,7.0,S14000075,Dundee Central,,"A92,A929,Commercial Street,Dock Street,Gellatly Street,South Commercial Street",0.35926839889679196
DD1 3DU,Yes,56.46164,-2.964536,340661.0,730361.0,NO406303,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,13.0,5.0,,Docks and Wellgate - 04,Large urban area,Scotland,8.0,,S01007710,,S02001449,Docks and Wellgate,,S00099552,2116,1,0,2024-12-20,Dundee,0.703752,DD,DD1,Scotland,Scottish Water,9C8VF26P+M5,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059007009,9059016183,9059016264,9059016265,9059016266,9059016267,9059016268,9059024336,9059032082,9059068063,9059081511,9059082206,9059085736,9059085737,9059094740,9059094741,9059094742,9059094743,9059094905,9059096725,9059096726,9059097434,9059098497,9059100179,9059101909,9059101910,9059101911,9059101912,9059101913,9059101914,9059101915,9059101916,9059101917,9059101918,9059101919,9059101920,9059101921,9059101922,9059101923,9059102362,9059104785",0.779414,,,,,S00148511,4.0,S14000075,Dundee Central,,"Calcutta Lane,Camperdown Street,Candle Lane,Dock Street,West Victoria Dock Road",0.6942952533023661
DD1 3DZ,Yes,56.461996,-2.967272,340493.0,730403.0,NO404304,,Dundee City,Maryfield,S12000042,S13002549,Scotland,S99999999,1980-01-01,,,,26.0,15.0,,Docks and Wellgate - 04,Large urban area,Scotland,12.0,,S01007710,,S02001449,Docks and Wellgate,,S00099552,2116,1,0,2024-12-20,Dundee,0.657852,DD,DD1,Scotland,Scottish Water,9C8VF26M+Q3,,,Dundee,Eastern Scotland,Angus and Dundee City,"9059015217,9059015218,9059015630,9059025496,9059051925,9059051926,9059051927,9059051929,9059051931,9059051932,9059059994,9059085054,9059085848,9059088178,9059088179,9059088180,9059088181,9059092022,9059101083,9059101084,9059101213,9059101823,9059101824,9059101825,9059101826,9059101828,9059101829,9059101830,9059101831,9059102339,9059102340,9059102341,9059102342,9059102798,9059104762,9059104763",0.864976,,,,,S00148511,4.0,S14000075,Dundee Central,,Gellatly Street,0.6942952533023661
